ID_FB,NUM_ETF,LIBELLE_ARTICLE,UNITE,DATE_RECEPTION,QUANTITE_RECEPTION,DATE_PREC,JOURS_CALENDAIRES,JOURS_TRAVAILLES,VITESSE_MOY_JOUR_M3,TYPE_VITESSE,VOL_REF,TYPE_CHANTIER,ANNEE,VOL_TOT_ANNUEL_M3,NB_CHANTIERS,debut,fin
FB200015735,18,Débardage de billons résineux,M3A,2024-11-15,157.95,2024-10-18,28,20,7.897499999999999,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB200024865,19,Abatt/Façonnage bois d'ind. en billons,M3,2023-02-27,280,2023-01-25,33,23.571428571428573,11.878787878787879,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB200024865,19,Abatt/Façonnage bois d'ind. en billons,M3,2023-03-10,500,2023-02-27,11,7.857142857142858,63.63636363636363,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB200024865,19,Abatt/Façonnage bois d'ind. en billons,M3,2023-04-12,3,2023-03-10,33,23.571428571428573,0.12727272727272726,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB210044225,11,Abatt-faç bois ind/chauff feuil billon,M3A,2023-05-24,692.65,2023-05-12,12,8.571428571428571,80.80916666666667,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB210060349,33,Abatt/Faç. grumes feu. toutes classes,M3,2023-02-17,98.82,2023-01-26,22,15.714285714285715,6.288545454545454,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB210062552,25,Abatt/Façonnage bois d'ind. en billons,M3A,2023-07-28,45.67,2023-07-06,22,15.714285714285715,2.9062727272727273,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB210064007,38,Débardage de bois d'industrie en billons,M3A,2023-03-02,2000,2023-01-12,49,35,57.142857142857146,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB210064007,38,Débardage de bois d'industrie en billons,M3A,2023-04-12,500,2023-03-02,41,29.285714285714285,17.073170731707318,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB210064007,37,Abatt/Façonnage bois d'ind. en billons,M3A,2023-05-16,1181,2023-04-14,32,22.857142857142858,51.668749999999996,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB210067410,8,Abattage-façonnage de grumes,M3,2024-10-15,171.227,2024-09-30,15,10.714285714285715,15.981186666666666,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220003307,41,Abatt-faç bois ind/chauff feuil billon,M3A,2023-09-28,754.34,2023-09-18,10,7.142857142857143,105.6076,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220003307,41,Abatt/Faç. grumes feu. toutes classes,M3,2023-10-26,124.77,2023-09-28,28,20,6.2385,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220004062,36,Débardage de bois d'industrie en billons,M3A,2023-03-09,568,2023-02-17,20,14.285714285714286,39.76,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220004062,36,Débardage de bois d'industrie en billons,M3A,2023-03-14,421,2023-03-09,5,3.5714285714285716,117.88,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220004062,43,Abatt/Façonnage bois d'ind. en billons,M3A,2023-03-23,517,2023-03-14,9,6.428571428571429,80.42222222222222,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220004173,32,Abatt/Faç. grumes feu. toutes classes,M3,2023-03-07,200,2023-01-26,40,28.571428571428573,7,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220004193,24,Abattage mécanisé de bois d'industrie,M3A,2023-04-17,227,2023-03-14,34,24.285714285714285,9.347058823529412,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220004202,33,Abatt/Faç. grumes feu. toutes classes,M3,2023-03-07,173.63,2023-01-26,40,28.571428571428573,6.07705,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220007895,38,Abattage mécanisé de bois d'industrie,M3A,2023-05-10,116,2023-03-31,40,28.571428571428573,4.06,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220007896,38,Abattage mécanisé de bois d'industrie,M3A,2023-03-31,550,2023-03-02,29,20.714285714285715,26.551724137931032,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220008617,50,Débardage de grumes,M3,2023-03-31,37.5,2023-01-26,64,45.714285714285715,0.8203125,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220019140,22,Débardage de grumes,M3,2023-07-26,246,2023-05-31,56,40,6.15,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220019175,57,"Abattage, façonnage (gén)",M3,2023-06-29,30.83,2023-05-15,45,32.142857142857146,0.9591555555555554,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220021098,47,Débardage de grumes,M3,2023-03-20,328.37,2023-03-06,14,10,32.837,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220022837,43,Abatt/Façonnage bois d'ind. en billons,M3A,2023-03-03,250,2023-02-09,22,15.714285714285715,15.909090909090908,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220024484,48,Abattage-façonnage de grumes,M3,2023-03-02,220,2023-02-22,8,5.714285714285714,38.5,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220024484,48,Abattage-façonnage de grumes,M3,2023-03-10,500,2023-03-02,8,5.714285714285714,87.5,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220026130,25,Abatt/Façonnage bois d'ind. en billons,M3A,2023-03-23,77,2023-02-21,30,21.42857142857143,3.593333333333333,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220026145,27,Abattage-façonnage de grumes,M3,2023-02-21,761.64,2023-01-16,36,25.714285714285715,29.61933333333333,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220026638,20,Débardage de bois d'industrie en billons,M3A,2023-04-18,89,2023-04-12,6,4.285714285714286,20.766666666666666,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220026638,37,Abatt/Façonnage bois d'ind. en billons,M3A,2023-09-21,182,2023-09-12,9,6.428571428571429,28.31111111111111,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220030977,33,Abatt/Faç. grumes feu. toutes classes,M3,2024-08-19,166.63,2024-07-04,46,32.85714285714286,5.071347826086956,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220035304,11,Abatt-faç bois ind/chauff feuil billon,M3A,2023-05-24,660.15,2023-04-05,49,35,18.861428571428572,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220035736,48,Abattage-façonnage de grumes,M3,2023-08-07,35.101,2023-06-22,46,32.85714285714286,1.068291304347826,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220036538,67,Abattage-façonnage de grumes,M3,2026-01-19,143,2025-12-11,39,27.857142857142858,5.133333333333333,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220036538,68,Débardage de grumes,M3,2026-01-23,556.731,2026-01-19,4,2.857142857142857,194.85585,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220036538,69,Abattage-façonnage de grumes,M3,2026-01-26,192.577,2026-01-23,3,2.142857142857143,89.86926666666668,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220038341,38,Débardage de bois d'industrie en billons,M3A,2023-03-28,294,2023-03-10,18,12.857142857142858,22.866666666666667,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220038341,37,Abatt/Façonnage bois d'ind. en billons,M3,2023-05-16,44,2023-03-28,49,35,1.2571428571428571,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220042779,32,Abatt/Faç. grumes feu. toutes classes,M3,2024-02-28,48.63,2024-02-08,20,14.285714285714286,3.4041,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220042897,57,Débardage de billons feuillus,M3A,2023-09-08,75.07,2023-08-31,8,5.714285714285714,13.137249999999998,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220047121,41,Abatt/Faç. grumes feu. toutes classes,M3,2023-05-26,5.72,2023-03-27,60,42.85714285714286,0.13346666666666665,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220049055,72,Abatt-faç bois ind/chauff feuil billon,M3A,2023-11-22,100,2023-10-26,27,19.285714285714285,5.185185185185185,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220053012,77,Débardage de grumes,M3,2023-10-12,80.616,2023-09-30,12,8.571428571428571,9.4052,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220053959,36,Débardage de bois d'industrie en billons,M3A,2023-08-10,913.803,2023-08-07,3,2.142857142857143,426.4414,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220054010,80,Débardage de bois d'industrie en billons,M3A,2026-01-27,368.5,2025-12-12,46,32.85714285714286,11.215217391304346,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220054033,81,Abatt/Façonnage bois d'ind. en billons,M3A,2023-08-10,179.24,2023-07-21,20,14.285714285714286,12.5468,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220054040,25,Abatt/Façonnage bois d'ind. en billons,M3A,2023-03-27,400,2023-02-20,35,25,16,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220054040,25,Abatt/Façonnage bois d'ind. en billons,M3A,2023-07-28,595,2023-07-20,8,5.714285714285714,104.125,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220055523,82,Abattage mécanisé de bois d'industrie,M3A,2023-09-01,370.44,2023-07-11,52,37.142857142857146,9.973384615384614,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220055617,38,Abatt/Façonnage bois d'ind. en billons,M3A,2023-03-10,1050,2023-02-27,11,7.857142857142858,133.63636363636363,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220055617,38,Débardage de bois d'industrie en billons,M3A,2023-03-20,1077,2023-03-10,10,7.142857142857143,150.78,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220055617,38,Abatt/Façonnage bois d'ind. en billons,M3A,2023-05-10,16.68,2023-03-20,51,36.42857142857143,0.45788235294117646,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220055646,83,Abattage-façonnage de grumes,M3,2023-03-06,216.791,2023-02-24,10,7.142857142857143,30.35074,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220055646,85,Débardage de bois d'industrie en billons,H,2023-11-28,195,2023-11-22,6,4.285714285714286,45.5,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220056050,87,Abattage-façonnage de grumes,M3,2023-04-12,325.021,2023-03-22,21,15,21.668066666666668,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220057281,52,Abattage mécanisé de bois d'industrie,M3A,2023-11-06,610,2023-10-27,10,7.142857142857143,85.39999999999999,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220058355,89,Abattage mécanisé de bois d'industrie,M3,2024-07-11,475,2024-07-08,3,2.142857142857143,221.66666666666669,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220058864,81,Abatt/Façonnage bois d'ind. en billons,M3A,2023-11-13,566.8,2023-11-07,6,4.285714285714286,132.25333333333333,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220062529,36,Débardage de bois d'industrie en billons,M3A,2023-03-07,645,2023-01-16,50,35.714285714285715,18.06,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220062529,25,Abatt/Façonnage bois d'ind. en billons,M3A,2023-03-23,206,2023-03-07,16,11.428571428571429,18.025,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220062529,25,Abatt/Façonnage bois d'ind. en billons,M3A,2023-10-20,130,2023-10-05,15,10.714285714285715,12.133333333333333,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220064893,57,Abatt-faç bois ind/chauff feuil billon,M3A,2023-03-07,318.42,2023-01-26,40,28.571428571428573,11.1447,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220064893,57,Débardage de billons feuillus,M3A,2023-03-17,318.42,2023-03-07,10,7.142857142857143,44.5788,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220064894,33,Abatt-faç bois ind/chauff feuil billon,M3A,2023-04-14,429.14,2023-02-15,58,41.42857142857143,10.35855172413793,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220064894,33,Abatt/Faç. grumes feu. toutes classes,M3,2023-05-26,215.62,2023-04-14,42,30,7.187333333333333,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220068372,91,Abattage-façonnage de grumes,M3,2023-04-12,332.598,2023-03-31,12,8.571428571428571,38.8031,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220068977,44,Débardage de grumes,M3,2023-03-20,155.29,2023-02-02,46,32.85714285714286,4.726217391304347,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220068983,51,Abattage-façonnage de grumes,M3,2023-02-15,291,2023-02-02,13,9.285714285714286,31.338461538461537,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220068983,36,Débardage de bois d'industrie en billons,M3A,2023-03-23,192,2023-02-15,36,25.714285714285715,7.466666666666667,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220071282,23,Abattage-façonnage de grumes,M3,2023-03-31,360.589,2023-03-20,11,7.857142857142858,45.893145454545454,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220071382,33,Abatt/Faç. grumes feu. toutes classes,M3,2023-05-26,23.52,2023-04-04,52,37.142857142857146,0.6332307692307692,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220071383,33,Abatt/Faç. grumes feu. toutes classes,M3,2023-04-04,223.91,2023-03-17,18,12.857142857142858,17.415222222222223,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220071383,33,Abatt/Faç. grumes feu. toutes classes,M3,2023-05-26,116.27,2023-04-04,52,37.142857142857146,3.1303461538461534,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220071385,57,Débardage de billons feuillus,M3A,2024-03-14,375.84,2024-02-28,15,10.714285714285715,35.078399999999995,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220071385,57,Abatt/Faç. grumes feu. toutes classes,M3,2024-04-15,107.97,2024-03-14,32,22.857142857142858,4.7236875,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220071391,57,Abatt/Faç. grumes feu. toutes classes,M3,2023-09-29,65.38,2023-09-21,8,5.714285714285714,11.4415,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220071391,57,Débardage de billons feuillus,M3A,2023-10-04,236.53,2023-09-29,5,3.5714285714285716,66.2284,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220071391,57,Abatt/Faç. grumes feu. toutes classes,M3,2023-10-26,26.36,2023-10-04,22,15.714285714285715,1.6774545454545453,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220071392,33,Abatt/Faç. grumes feu. toutes classes,M3,2024-02-20,280.76,2023-12-21,61,43.57142857142857,6.443672131147541,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220071394,11,Abatt/Faç. grumes feu. toutes classes,M3,2023-08-31,100.84,2023-06-30,62,44.285714285714285,2.277032258064516,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220071395,11,Abatt/Faç. grumes feu. toutes classes,M3,2023-08-31,400,2023-06-30,62,44.285714285714285,9.03225806451613,intra_chantier,NA,NA,NA,NA,NA,NA,NA
FB220071413,41,Abatt/Faç. grumes feu. toutes classes,M3,2023-05-23,19.16,2023-04-04,49,35,0.5474285714285715,intra_chantier,NA,NA,NA,NA,NA,NA,NA
